index	topic_id	label	depth_hint	top_domain	terminal
0	topic_computational_mathematics	Computational mathematics	0	Computational mathematics	false
1	topic_numerical_analysis	Numerical analysis	1	Computational mathematics	false
2	topic_inverse_problems	inverse problems	2	Computational mathematics	false
3	topic_bayesian_inverse_problems	Bayesian inverse problems	3	Computational mathematics	false
4	topic_bayesian_level_set_method	Bayesian level set method	4	Computational mathematics	true
5	topic_piecewise_constant_reconstructions	piecewise-constant reconstructions	4	Computational mathematics	true
6	topic_markov_chain_monte_carlo_for_inverse_problems	Markov chain Monte Carlo for inverse problems	3	Computational mathematics	true
7	topic_uncertainty_quantification	uncertainty quantification	2	Computational mathematics	false
8	topic_likelihood_free_inference	likelihood-free inference	3	Computational mathematics	true
9	topic_expected_information_gain	expected information gain	3	Computational mathematics	true
10	topic_measure_transport	measure transport	3	Computational mathematics	true
11	topic_manufacturing_variability	manufacturing variability	3	Computational mathematics	false
12	topic_transonic_airfoil_manufacturing_error	transonic airfoil manufacturing error	4	Computational mathematics	true
13	topic_compressor_blade_geometric_variability	compressor blade geometric variability	4	Computational mathematics	true
14	topic_multidisciplinary_uncertainty	multidisciplinary uncertainty	3	Computational mathematics	false
15	topic_satellite_system_design	satellite system design	4	Computational mathematics	true
16	topic_hypersonic_propulsion_uncertainty	hypersonic propulsion uncertainty	3	Computational mathematics	false
17	topic_hyshot_ii_scramjet	HyShot II scramjet	4	Computational mathematics	true
18	topic_interface_tracking_methods	interface-tracking methods	2	Computational mathematics	false
19	topic_level_set_methods	level set methods	3	Computational mathematics	false
20	topic_hamilton_jacobi_equations	Hamilton-Jacobi equations	4	Computational mathematics	true
21	topic_propagating_interfaces	propagating interfaces	4	Computational mathematics	true
22	topic_fluid_interfaces	fluid interfaces	4	Computational mathematics	true
23	topic_fast_marching_methods	fast marching methods	3	Computational mathematics	true
24	topic_free_boundary_formulations	free-boundary formulations	3	Computational mathematics	true
25	topic_optimization	Optimization	1	Computational mathematics	false
26	topic_bayesian_optimization	Bayesian optimization	2	Computational mathematics	false
27	topic_foundational_formulations	foundational formulations	3	Computational mathematics	false
28	topic_bayesian_methods_for_seeking_the_extremum	Bayesian methods for seeking the extremum	4	Computational mathematics	true
29	topic_efficient_global_optimization	efficient global optimization	4	Computational mathematics	true
30	topic_tutorial_bayesian_optimization	tutorial Bayesian optimization	4	Computational mathematics	true
31	topic_gaussian_process_bayesian_optimization	Gaussian-process Bayesian optimization	3	Computational mathematics	false
32	topic_practical_bayesian_optimization_for_hyperparameter_tuning	practical Bayesian optimization for hyperparameter tuning	4	Computational mathematics	true
33	topic_adaptive_dimensionality_reduction_for_sequential_optimization	adaptive dimensionality reduction for sequential optimization	4	Computational mathematics	true
34	topic_acquisition_and_value_of_information_methods	acquisition and value-of-information methods	3	Computational mathematics	false
35	topic_knowledge_gradient_methods	knowledge-gradient methods	4	Computational mathematics	false
36	topic_exploration_exploitation_tradeoffs	exploration-exploitation tradeoffs	4	Computational mathematics	true
37	topic_batch_and_parallel_bayesian_optimization	batch and parallel Bayesian optimization	3	Computational mathematics	false
38	topic_batch_bayesian_optimization	batch Bayesian optimization	4	Computational mathematics	true
39	topic_hybrid_batch_bayesian_optimization	hybrid batch Bayesian optimization	4	Computational mathematics	true
40	topic_multi_objective_bayesian_optimization	multi-objective Bayesian optimization	4	Computational mathematics	true
41	topic_nested_subspace_bayesian_optimization	nested subspace Bayesian optimization	4	Computational mathematics	true
42	topic_high_dimensional_bayesian_optimization	high-dimensional Bayesian optimization	4	Computational mathematics	true
43	topic_design_optimization	design optimization	2	Computational mathematics	false
44	topic_decision_focused_optimization	decision-focused optimization	3	Computational mathematics	false
45	topic_exact_characterization_for_linear_optimization	exact characterization for linear optimization	4	Computational mathematics	true
46	topic_aerodynamic_shape_optimization	aerodynamic shape optimization	3	Computational mathematics	false
47	topic_shape_optimization	shape optimization	3	Computational mathematics	true
48	topic_variational_methods	variational methods	2	Computational mathematics	false
49	topic_calculus_of_variations	calculus of variations	3	Computational mathematics	true
50	topic_euler_equations	Euler equations	3	Computational mathematics	true
51	topic_model_reduction_and_surrogate_modeling	Model reduction and surrogate modeling	1	Computational mathematics	false
52	topic_active_subspaces	active subspaces	2	Computational mathematics	false
53	topic_theory_and_computation	theory and computation	3	Computational mathematics	false
54	topic_active_subspace_methods_for_kriging_surfaces	active subspace methods for kriging surfaces	4	Computational mathematics	true
55	topic_computing_active_subspaces_with_monte_carlo	computing active subspaces with Monte Carlo	4	Computational mathematics	true
56	topic_low_dimensional_structure	low-dimensional structure	3	Computational mathematics	false
57	topic_sequential_learning_of_active_subspaces	sequential learning of active subspaces	4	Computational mathematics	true
58	topic_adaptive_active_subspaces	adaptive active subspaces	4	Computational mathematics	true
59	topic_one_dimensional_active_subspaces	one-dimensional active subspaces	4	Computational mathematics	true
60	topic_engineering_applications	engineering applications	3	Computational mathematics	false
61	topic_active_subspaces_for_shape_optimization	active subspaces for shape optimization	4	Computational mathematics	true
62	topic_active_subspace_materials_design	active-subspace materials design	4	Computational mathematics	true
63	topic_transonic_wing_design	transonic wing design	4	Computational mathematics	true
64	topic_satellite_uncertainty_quantification	satellite uncertainty quantification	4	Computational mathematics	true
65	topic_scramjet_uncertainty_quantification	scramjet uncertainty quantification	4	Computational mathematics	true
66	topic_projection_based_model_reduction	projection-based model reduction	2	Computational mathematics	false
