source	source_label	target	target_label	relation	paper_overlap_count	paper_overlap_jaccard	paper_overlap_cosine
topic_machine_learning_methods	machine learning methods	topic_machine_learning_and_ai	Machine learning and AI	child_of	19	0.791667	0.889757
topic_optimization	Optimization	topic_computational_mathematics	Computational mathematics	child_of	19	0.730769	0.85485
topic_monte_carlo_tree_search	Monte Carlo tree search	topic_planning_under_uncertainty	planning under uncertainty	child_of	14	1.0	1.0
topic_planning_under_uncertainty	planning under uncertainty	topic_sequential_decision_making	Sequential decision making	child_of	14	0.7	0.83666
topic_materials_science	materials science	topic_physical_sciences_and_continuum_systems	Physical sciences and continuum systems	child_of	11	0.916667	0.957427
topic_reinforcement_learning	reinforcement learning	topic_sequential_decision_making	Sequential decision making	child_of	11	0.55	0.74162
topic_foundation_models_and_agents	foundation models and agents	topic_machine_learning_and_ai	Machine learning and AI	child_of	10	0.416667	0.645497
topic_numerical_analysis	Numerical analysis	topic_computational_mathematics	Computational mathematics	child_of	10	0.384615	0.620174
topic_uncertainty_quantification	uncertainty quantification	topic_numerical_analysis	Numerical analysis	child_of	7	0.7	0.83666
topic_bayesian_optimization	Bayesian optimization	topic_optimization	Optimization	child_of	7	0.368421	0.606977
topic_uct	UCT	topic_survey_structure	survey structure	child_of	6	1.0	1.0
topic_large_language_models	large language models	topic_foundation_models_and_agents	foundation models and agents	child_of	6	0.6	0.774597
topic_core_planning_papers	core planning papers	topic_monte_carlo_tree_search	Monte Carlo tree search	child_of	6	0.428571	0.654654
topic_survey_structure	survey structure	topic_monte_carlo_tree_search	Monte Carlo tree search	child_of	6	0.428571	0.654654
topic_level_set_methods	level set methods	topic_interface_tracking_methods	interface-tracking methods	child_of	5	1.0	1.0
topic_survey_of_monte_carlo_tree_search_methods	survey of Monte Carlo tree search methods	topic_survey_and_synthesis	survey and synthesis	child_of	5	1.0	1.0
topic_bandit_based_monte_carlo_planning	bandit based Monte-Carlo planning	topic_core_planning_papers	core planning papers	child_of	5	0.833333	0.912871
topic_bandit_based_methods	bandit-based methods	topic_survey_structure	survey structure	child_of	5	0.833333	0.912871
topic_computer_go	computer Go	topic_survey_structure	survey structure	child_of	5	0.833333	0.912871
topic_batch_and_parallel_bayesian_optimization	batch and parallel Bayesian optimization	topic_bayesian_optimization	Bayesian optimization	child_of	5	0.714286	0.845154
topic_interface_tracking_methods	interface-tracking methods	topic_numerical_analysis	Numerical analysis	child_of	5	0.5	0.707107
topic_dynamic_programming	dynamic programming	topic_reinforcement_learning	reinforcement learning	child_of	5	0.454545	0.6742
topic_materials_discovery	materials discovery	topic_materials_science	materials science	child_of	5	0.454545	0.6742
topic_survey_and_synthesis	survey and synthesis	topic_monte_carlo_tree_search	Monte Carlo tree search	child_of	5	0.357143	0.597614
topic_model_reduction_and_surrogate_modeling	Model reduction and surrogate modeling	topic_computational_mathematics	Computational mathematics	child_of	5	0.192308	0.438529
topic_foundation_models_for_materials_science	foundation models for materials science	topic_ai_for_materials_science	AI for materials science	child_of	4	1.0	1.0
topic_foundation_models_for_materials_science	foundation models for materials science	topic_foundation_models_for_science	foundation models for science	child_of	4	1.0	1.0
