index	topic_id	label	top_domain	depth_hint	direct_paper_count	paper_count	paper_fraction
0	topic_computational_mathematics	Computational mathematics	Computational mathematics	0	0	26	0.509804
1	topic_numerical_analysis	Numerical analysis	Computational mathematics	1	1	10	0.196078
2	topic_inverse_problems	inverse problems	Computational mathematics	2	2	2	0.039216
3	topic_bayesian_inverse_problems	Bayesian inverse problems	Computational mathematics	3	1	2	0.039216
4	topic_bayesian_level_set_method	Bayesian level set method	Computational mathematics	4	2	2	0.039216
5	topic_piecewise_constant_reconstructions	piecewise-constant reconstructions	Computational mathematics	4	1	1	0.019608
6	topic_markov_chain_monte_carlo_for_inverse_problems	Markov chain Monte Carlo for inverse problems	Computational mathematics	3	0	0	0.0
7	topic_uncertainty_quantification	uncertainty quantification	Computational mathematics	2	6	7	0.137255
8	topic_likelihood_free_inference	likelihood-free inference	Computational mathematics	3	1	1	0.019608
9	topic_expected_information_gain	expected information gain	Computational mathematics	3	1	1	0.019608
10	topic_measure_transport	measure transport	Computational mathematics	3	1	1	0.019608
11	topic_manufacturing_variability	manufacturing variability	Computational mathematics	3	0	0	0.0
12	topic_transonic_airfoil_manufacturing_error	transonic airfoil manufacturing error	Computational mathematics	4	0	0	0.0
13	topic_compressor_blade_geometric_variability	compressor blade geometric variability	Computational mathematics	4	0	0	0.0
14	topic_multidisciplinary_uncertainty	multidisciplinary uncertainty	Computational mathematics	3	2	2	0.039216
15	topic_satellite_system_design	satellite system design	Computational mathematics	4	2	2	0.039216
16	topic_hypersonic_propulsion_uncertainty	hypersonic propulsion uncertainty	Computational mathematics	3	0	2	0.039216
17	topic_hyshot_ii_scramjet	HyShot II scramjet	Computational mathematics	4	2	2	0.039216
18	topic_interface_tracking_methods	interface-tracking methods	Computational mathematics	2	0	5	0.098039
19	topic_level_set_methods	level set methods	Computational mathematics	3	5	5	0.098039
20	topic_hamilton_jacobi_equations	Hamilton-Jacobi equations	Computational mathematics	4	0	0	0.0
21	topic_propagating_interfaces	propagating interfaces	Computational mathematics	4	1	1	0.019608
22	topic_fluid_interfaces	fluid interfaces	Computational mathematics	4	1	1	0.019608
23	topic_fast_marching_methods	fast marching methods	Computational mathematics	3	1	1	0.019608
24	topic_free_boundary_formulations	free-boundary formulations	Computational mathematics	3	0	0	0.0
25	topic_optimization	Optimization	Computational mathematics	1	18	19	0.372549
26	topic_bayesian_optimization	Bayesian optimization	Computational mathematics	2	6	7	0.137255
27	topic_foundational_formulations	foundational formulations	Computational mathematics	3	0	2	0.039216
28	topic_bayesian_methods_for_seeking_the_extremum	Bayesian methods for seeking the extremum	Computational mathematics	4	2	2	0.039216
29	topic_efficient_global_optimization	efficient global optimization	Computational mathematics	4	2	2	0.039216
30	topic_tutorial_bayesian_optimization	tutorial Bayesian optimization	Computational mathematics	4	0	0	0.0
31	topic_gaussian_process_bayesian_optimization	Gaussian-process Bayesian optimization	Computational mathematics	3	0	0	0.0
32	topic_practical_bayesian_optimization_for_hyperparameter_tuning	practical Bayesian optimization for hyperparameter tuning	Computational mathematics	4	0	0	0.0
33	topic_adaptive_dimensionality_reduction_for_sequential_optimization	adaptive dimensionality reduction for sequential optimization	Computational mathematics	4	0	0	0.0
34	topic_acquisition_and_value_of_information_methods	acquisition and value-of-information methods	Computational mathematics	3	0	1	0.019608
35	topic_knowledge_gradient_methods	knowledge-gradient methods	Computational mathematics	4	1	1	0.019608
